[739, [0.03311508616371316, 0.03343753183414338, 0.026984408952034734, 0.03545934195826391, 0.022923950809776418, 0.030474483434458917, 0.0348228695644121, 0.019271390650085832, 0.022763990816612602, 0.03715786451725337, 0.02400746928978605, 0.029497043686757922, 0.03752493060682928, 0.0337654498201292, 0.02985063946112004, 0.023428245735592868, 0.044998429866382895, 0.03592070025433639, 0.017803547239132612, 0.04361814350431934, 0.032800217545590704, 0.05602135718477147, 0.013140713438407404, 0.01812599290956283, 0.03521435060031301, 0.026445175396132503, 0.03792356774768753, 0.04647553411904559, 0.02711069315716406, 0.024322337907908505, 0.030816292683008964, 0.03477824914526641]]
[794, [0.03289772674162145, 0.033401154367112246, 0.027313285548511326, 0.03548163245866307, 0.02255320152817659, 0.03022880362717156, 0.035161148028642404, 0.01914360328656783, 0.022594597433720928, 0.03715883430910456, 0.024122239883486104, 0.029553115620544655, 0.03712812121789425, 0.03433501038681135, 0.029675077750858075, 0.022831844935389003, 0.044232637867282945, 0.03550077250101153, 0.017802464970384124, 0.04390369620924785, 0.03381778412613911, 0.05695141856646424, 0.013379334718835003, 0.01784163528960887, 0.035552851220889886, 0.026618457499535966, 0.037595494345007724, 0.04677247697519673, 0.0271405800501113, 0.024512607723941832, 0.030968143402538683, 0.0338302474095288]]
[745, [0.03292210239658814, 0.032897060121832786, 0.027431901990478843, 0.03569288154240039, 0.02245443154885196, 0.030068131965147946, 0.034380072121751294, 0.019343247244500886, 0.02280459895009202, 0.03736137615364242, 0.02452063143883573, 0.02962458659024387, 0.03736689394299529, 0.03477395739247951, 0.02901126308140522, 0.022708249859084147, 0.04481293845203089, 0.03508804694025847, 0.017796992889691752, 0.04427346843145378, 0.033495952489287, 0.055890537245927026, 0.013150589809237289, 0.017926024271482027, 0.035999755519487135, 0.02651892007524567, 0.03767673903742589, 0.04634433722012075, 0.027573666732314213, 0.024924703397600015, 0.03101082505381967, 0.034155116094287986]]
[711, [0.03265422557055105, 0.033430541032160165, 0.026619844290107414, 0.03527831790010749, 0.022788102396310118, 0.030734702890711795, 0.03501238581890326, 0.01915312446566555, 0.022438824880932025, 0.03701568354855645, 0.023736693729587886, 0.029564859502797226, 0.03744443995734776, 0.033693036188243826, 0.029632738773928517, 0.023541218613355376, 0.0447174031281174, 0.036142274952291185, 0.01824362815563428, 0.04431871981413109, 0.03308555967318279, 0.056957582329393186, 0.013052582376650905, 0.018266827400198138, 0.03506007315495119, 0.026436398411796902, 0.03780918363576842, 0.047045490281664604, 0.026851407120105926, 0.024245358647432488, 0.030635891293495362, 0.03439288006592022]]
[758, [0.03256576657142894, 0.033501134506600985, 0.026120246888701595, 0.03506354058601688, 0.022963866602607873, 0.031118389558474333, 0.03490483506950826, 0.01910952799595582, 0.022081688799671692, 0.037036332319837884, 0.023139869723095632, 0.02960830873109534, 0.03796997049461201, 0.03231192423303505, 0.030273834044192784, 0.024363242764520364, 0.04479603746488046, 0.0373420674701692, 0.018870388620944197, 0.044445328544203376, 0.03233441111820794, 0.05767669826794767, 0.012889309605056782, 0.01871514262523141, 0.03399108913931015, 0.02596586577318776, 0.03778834565283103, 0.047752197984915624, 0.025782078730909392, 0.023761718586145744, 0.030419998797816525, 0.0353368427288873]]
[763, [0.03291460139748026, 0.03349034389236997, 0.027222307579259575, 0.035324453232508116, 0.023066022926158, 0.030656304693449477, 0.03447607850472284, 0.019276727143983218, 0.022397593822228754, 0.03709677149995324, 0.023753239856243905, 0.02951233483413272, 0.03775351040094056, 0.03325987989151492, 0.030349436866224, 0.023800000668011596, 0.044144293844941146, 0.03626342703309329, 0.018366143836257, 0.043916752394821575, 0.03290959131050515, 0.05658726235487448, 0.01316316851260538, 0.018691381982391213, 0.03504263584015819, 0.026138458763644137, 0.03765038611070288, 0.04676707437641117, 0.026452841721332283, 0.02417659220564069, 0.030645031997755482, 0.03473535050568478]]
[757, [0.03312415604264002, 0.03332655853071784, 0.02716022576503722, 0.03579746790700258, 0.022931234070271957, 0.030335967090449507, 0.0344723838426428, 0.019422643746794067, 0.022828139247862256, 0.03693571890544437, 0.02414396581796484, 0.029993019007739687, 0.0373068602661193, 0.034067578866487154, 0.02969341282996129, 0.023369702661908315, 0.0446156519821768, 0.035737714989524307, 0.01787117186832645, 0.043746289112387246, 0.03275427706754563, 0.055926205988504715, 0.013224751341600276, 0.0180327572226339, 0.035407811557813265, 0.02631358583569715, 0.037593000997705406, 0.04642338813349138, 0.027221241068096022, 0.024481022767965537, 0.031183027814983087, 0.034559067652505646]]
[787, [0.03275047143668806, 0.03358311054101063, 0.026634430040886895, 0.03524664591531917, 0.022810651506331717, 0.030903067039865593, 0.035240545995140975, 0.019111485626845226, 0.022304358131542166, 0.03701431564124104, 0.02350473528089261, 0.02945564312329856, 0.03760687931569352, 0.03307246008037952, 0.030312246199749728, 0.02388380174910854, 0.04449238207111461, 0.03666400593957942, 0.018400409217502238, 0.04391071111126603, 0.03295307592832071, 0.05739763462523833, 0.013117006926023654, 0.018352045564660895, 0.034751680963717675, 0.026189135867879215, 0.03780251246997968, 0.047053912837369156, 0.02639261177668018, 0.023920401270177666, 0.030399823625165134, 0.03476780218133146]]
[770, [0.033033707865168536, 0.033401316745934495, 0.027416561091611457, 0.03540177366092754, 0.023023115744875283, 0.030534798230492845, 0.034602587800369684, 0.019238198093418347, 0.02262643045546117, 0.037239402687490916, 0.023910776963176804, 0.02960310702195269, 0.037624872790712166, 0.033372655714552744, 0.030304679224906022, 0.023536106668882013, 0.04431203140252134, 0.036141560572389875, 0.018151571164510168, 0.04354815260960768, 0.03311138341398575, 0.05615360651311554, 0.013132983031838668, 0.018597270971359738, 0.03519159276412802, 0.02637811792560593, 0.03764647240856508, 0.04647780846954246, 0.026655174562296206, 0.024200294917859147, 0.030723379509439448, 0.034708509003302246]]
[756, [0.03315247540607248, 0.03374521336524015, 0.026622962284545266, 0.03596501906483843, 0.02331980643490381, 0.030806033753791928, 0.03439105672391973, 0.01966533794233734, 0.02285207041612574, 0.03672115825327354, 0.023373728840562068, 0.03017816453033176, 0.037713003714926946, 0.03297273405387829, 0.030455946620086424, 0.024226683257338146, 0.0446416243389399, 0.03697279614634541, 0.018534192932733434, 0.0431134143422161, 0.03192941720500563, 0.05549391698073745, 0.013166054048224605, 0.01866777343765957, 0.034609197364991774, 0.025945255686158526, 0.03738334173487987, 0.04647539463439383, 0.026120503504547865, 0.024107400359972907, 0.03126805072954564, 0.03541027189147544]]
[46, [0.03316381532396111, 0.03334946518073646, 0.027138633608615504, 0.03590004105393424, 0.022870374628753028, 0.03044699844265086, 0.03477981294089204, 0.01918353724579155, 0.022658143087939384, 0.03704896050847808, 0.023821830144726722, 0.029983295732205144, 0.03778354323721875, 0.03352498868168771, 0.03029974435170859, 0.02365052595870219, 0.0444407783285859, 0.036229991481203164, 0.01808946888529497, 0.04332856691390446, 0.0328262701298241, 0.05590507891595673, 0.012971439879192574, 0.018218157990559706, 0.03508233782113733, 0.026149204258301396, 0.037718987718840045, 0.046266897828867115, 0.02669180815787664, 0.024372450742662716, 0.03100605767044028, 0.03509879314935151]]
[749, [0.03304281108294971, 0.0336548906015621, 0.026985379058259627, 0.03529931550543975, 0.023050397420645182, 0.030726391834341973, 0.0348497387885998, 0.01921153812996776, 0.02225340092070553, 0.036948481870377074, 0.023515060604493182, 0.029463439024810772, 0.03762349350850877, 0.033394972327109085, 0.0300901739685167, 0.023721529681546234, 0.0441990379144468, 0.035976913395058534, 0.018225314229555683, 0.04428826359075157, 0.03283203158675149, 0.057222538319626204, 0.013285573889204986, 0.018210658804462147, 0.03513422645218021, 0.026215538198934463, 0.03779849652580217, 0.046971499508612215, 0.02656425110777772, 0.024090501560371732, 0.030715184744564562, 0.034438955844066275]]
[789, [0.03337327878556766, 0.033255650611199394, 0.02773901662846228, 0.03577425242411709, 0.02277315427805602, 0.02998329425133701, 0.034757214598802995, 0.019425210138274678, 0.02288271409389361, 0.03704650516926992, 0.024634821846397138, 0.030047416469133434, 0.036869425932044037, 0.03499034769529462, 0.029340798122025856, 0.02259140388589133, 0.044381067724102906, 0.034567395848107633, 0.017451010200953087, 0.043532191476586046, 0.033465427932996956, 0.05541815754361797, 0.013250792610063027, 0.017896468521936167, 0.036176821049752894, 0.02684725068559815, 0.037798136463969685, 0.045681772049337585, 0.028077038385852685, 0.024780901600847262, 0.03125130049200001, 0.033939762484510874]]
[772, [0.033152898687896275, 0.03318225033552336, 0.026946514066458087, 0.035940879826272275, 0.022708391380824866, 0.03042447161716944, 0.034631115724188095, 0.019055174716745966, 0.02273689225605697, 0.03700477070620489, 0.024002416193601765, 0.030059915645917038, 0.037579467459019356, 0.03397517020765227, 0.029896141959881828, 0.023460474177994347, 0.044691073908724885, 0.036060413347768105, 0.017950021375656423, 0.043718641061253484, 0.03274963257267192, 0.05636664887134407, 0.013032982318822701, 0.01808316725547206, 0.03511775753412129, 0.02600768672858872, 0.03765433542977831, 0.04657510937742603, 0.02683676442750462, 0.024360165985694262, 0.031055744734250608, 0.03498291010951567]]
[798, [0.032944988122057685, 0.033382686247584566, 0.026786102423918517, 0.03563681028449952, 0.022805904961118596, 0.03063460687718796, 0.03502394767056802, 0.019228884155327856, 0.022564254681494703, 0.03692262843904148, 0.023780603708031908, 0.029876839333675992, 0.037532933907156854, 0.033983189323404786, 0.029954406090098477, 0.0235176438799403, 0.0446984826749109, 0.036190006162721416, 0.018095216176845386, 0.04360189331076226, 0.03294030002139479, 0.05628661513165465, 0.013116453272848312, 0.01814806385704532, 0.03513987161423239, 0.026344994770636804, 0.03767869121867603, 0.04650254904818771, 0.026956578811660244, 0.024193582757336237, 0.030711321251671735, 0.034818949814308595]]
[768, [0.03323028862230714, 0.03329682051478291, 0.02769292183285362, 0.0354945472113353, 0.02262954042116862, 0.030091983602715023, 0.03502751941709365, 0.019361215559417982, 0.02263127981705034, 0.037213070342474, 0.02447721369652499, 0.029585384552164265, 0.03719132789395251, 0.03460223712401327, 0.029419707094430498, 0.02276956178964703, 0.044228488782418536, 0.034730517570290075, 0.017369172425878907, 0.04374189278450755, 0.03368861943714019, 0.05621944914202124, 0.013351167939107228, 0.017788366833373266, 0.03603941297128388, 0.026790175370241285, 0.037767937628742476, 0.046001802883831405, 0.02781250529972183, 0.024648544190874346, 0.03102516949325745, 0.03408215775537919]]
[759, [0.0327438488439245, 0.0333792313204422, 0.027254410724390152, 0.03526247833308282, 0.02289417134425031, 0.030645337912306392, 0.0344676256806108, 0.01923843206258226, 0.022635604818747365, 0.0373026972943782, 0.024010462575930498, 0.02946950559665371, 0.037539612516618415, 0.03367152391448901, 0.030096560648839595, 0.023506237032638922, 0.04453423258412884, 0.03618973703243074, 0.01814878858876389, 0.0438684550088, 0.03303364321067176, 0.05634626762759592, 0.013191056512816114, 0.018486049274202512, 0.03522333943872327, 0.026185585811401325, 0.037711573829070456, 0.046734338092595126, 0.026785993105725395, 0.024223644638825034, 0.030576636661568894, 0.03464291796279557]]
[482, [0.03293192591089556, 0.033346889687562324, 0.027169023933786934, 0.035239699275359165, 0.022802977985583818, 0.03055666106124482, 0.034648386779332456, 0.0192328961336523, 0.0225652337861504, 0.03723091580284823, 0.024017824718952394, 0.029361408630027355, 0.03736938220471604, 0.03406578286203957, 0.029673175748698283, 0.02332854071217015, 0.044540896792020855, 0.03561808702134386, 0.01808292831185072, 0.044280074858942794, 0.03308693861235765, 0.05645989307607031, 0.013139939022531705, 0.018149984368101172, 0.03540777484492198, 0.026323856367669228, 0.037894944931302375, 0.04676855123213326, 0.027082809004322066, 0.024516390851463867, 0.03067466230308815, 0.03443154316886021]]
[771, [0.03357216017407242, 0.033354079577364706, 0.02777750551735742, 0.03614216241205308, 0.023162691392269, 0.030099206251970486, 0.034192913932491395, 0.019608059344059306, 0.023357902113666548, 0.036914837485032485, 0.024510788863677573, 0.030180884378078244, 0.037220313676675505, 0.034520034827552976, 0.02985294670175559, 0.022980957561679238, 0.04448885011900503, 0.035170192711370736, 0.017746614850063465, 0.04301088442708512, 0.03279499280415709, 0.05447726816072295, 0.01320245230405826, 0.01808108677647474, 0.035997183738211806, 0.026457995390086562, 0.037634830166672385, 0.04536035572457482, 0.02734910374592222, 0.024701915678769733, 0.0314236170668078, 0.03465521212626131]]
[725, [0.03322556943423953, 0.03312690248766663, 0.027589797417865016, 0.035752702844547075, 0.02283614988978692, 0.030239949616878346, 0.03444274168153669, 0.018939015429831008, 0.022949931772856095, 0.037539624225884326, 0.02446058570378923, 0.029854098876876248, 0.03725202057310801, 0.03424246877296106, 0.029684055841293168, 0.0229343969770127, 0.04497029495119135, 0.0356389209614779, 0.017747034743360975, 0.04369728141072741, 0.033359924425317516, 0.05567964731814842, 0.012917812532801512, 0.017832266190826073, 0.03592526503621287, 0.026289493019838354, 0.03782302928518946, 0.046227353836464785, 0.027273223470137505, 0.024434134564920752, 0.03086008187257269, 0.03425422483468038]]
[796, [0.033151654276267296, 0.03319630183434071, 0.027966640692458352, 0.03546321841501169, 0.022731082703283282, 0.030053703430701514, 0.034541204220457845, 0.019187498683739444, 0.022976223069309017, 0.03750226396815703, 0.02461681022681802, 0.029414316702819958, 0.03725080555146052, 0.03466882884400733, 0.029688098898553165, 0.022627887875660762, 0.04442347787629257, 0.034882378956679234, 0.01750858201882779, 0.043642566813385845, 0.03374049659878272, 0.05578459659246467, 0.01328054250995093, 0.01796685129414738, 0.03613545900638123, 0.026618368679316808, 0.03782069372196365, 0.046002990543984164, 0.027665901480529873, 0.02465513973422067, 0.03080302424025441, 0.03403239053977213]]
[750, [0.03264700313337934, 0.03357704061584443, 0.025993407483869916, 0.03577549611839654, 0.023489554384186106, 0.03082683345447438, 0.03453639626763417, 0.01953974546128271, 0.022438986650053037, 0.03664119650706588, 0.023121855677239532, 0.030286890502745526, 0.03804032469872527, 0.032295592298279795, 0.03042655900383376, 0.024788104967190118, 0.04498180848313085, 0.03754150862341015, 0.01895297487799366, 0.04363072951342019, 0.03167991074246228, 0.05614144387911956, 0.012813668782054023, 0.018922842315076665, 0.03395776962026863, 0.025869212461036357, 0.03768239871488691, 0.04705077540449912, 0.025669278834114132, 0.023884942473272622, 0.030961615594008507, 0.03583413245704583]]
